SuiRate,Unemp,Vet,Arrest,Mental,Disable,uxa,uxm,uxd,uxv,vxa,vxm,vxd,axm,axd,mxd,UnempOG,Unemp2,Unemp3,Unemp4,Unemp5,Unemp6,Unemp7,Unemp8,Unemp9,Unemp10,Unemp11,Unemp12,Unemp13,Unemp15
13.6,0.333333333,11.2,2562,4.06,16.2,854,1.353333333,5.4,3.733333333,28694.4,45.472,181.44,10401.72,41504.4,65.772,9,0.954242509,81,3,0.111111111,2.197224577,729,2.080083823,0.012345679,-3.169925001,0.315464877,0.099518088,0.5616626,-0.477121255
15,0.353553391,11,2329.59,4.8,16.4,823.6344432,1.697056275,5.798275606,3.889087297,25625.49,52.8,180.4,11182.032,38205.276,78.72,8,0.903089987,64,2.828427125,0.125,2.079441542,512,2,0.015625,-3,0.333333333,0.111111111,0.577350269,-0.451544993
15.4,0.404888165,9.8,3834,4.64,16.7,1552.341225,1.878681086,6.761632357,3.967904018,37573.2,45.472,163.66,17789.76,64027.8,77.488,6.1,0.785329835,37.21,2.469817807,0.163934426,1.808288771,226.981,1.827160137,0.026874496,-2.608809243,0.383316643,0.146931648,0.619125708,-0.392664918
16.2,0.415227399,9.4,4064.64,4.23,16.5,1687.749896,1.756411899,6.851252088,3.903137553,38207.616,39.762,155.1,17193.4272,67066.56,69.795,5.8,0.763427994,33.64,2.408318916,0.172413793,1.757857918,195.112,1.796701779,0.029726516,-2.5360529,0.394313541,0.155483169,0.6279439,-0.381713997
17.1,0.476731295,9.1,4101,5.75,16.5,1955.075039,2.741204944,7.866066361,4.338254781,37319.1,52.325,150.15,23580.75,67666.5,94.875,4.4,0.643452676,19.36,2.097617696,0.227272727,1.481604541,85.184,1.638642541,0.051652893,-2.137503524,0.467835486,0.218870042,0.683985004,-0.321726338
23,0.375293313,14.2,6385.81,5.02,11,2396.551788,1.883972429,4.128226438,5.329165038,90678.502,71.284,156.2,32056.7662,70243.91,55.22,7.1,0.851258349,50.41,2.664582519,0.14084507,1.960094784,357.911,1.921997343,0.019837334,-2.827819025,0.353629419,0.125053766,0.594667486,-0.425629174
23.1,0.377964473,13.8,6242,4.32,11.1,2359.254241,1.632806523,4.19540565,5.215909728,86139.6,59.616,153.18,26965.44,69286.2,47.952,7,0.84509804,49,2.645751311,0.142857143,1.945910149,343,1.912931183,0.020408163,-2.807354922,0.356207187,0.12688356,0.596830954,-0.42254902
22.7,0.380693494,13.4,5528,3.9,11.2,2104.473634,1.484704626,4.263767131,5.101292817,74075.2,52.26,150.08,21559.2,61913.6,43.68,6.9,0.838849091,47.61,2.626785107,0.144927536,1.931521412,328.509,1.903778262,0.021003991,-2.786596362,0.358860728,0.128781022,0.599049855,-0.419424545
27.2,0.39223227,13.1,4273,4.02,11.6,1676.008491,1.576773727,4.549894335,5.138242741,55976.3,52.662,151.96,17177.46,49566.8,46.632,6.5,0.812913357,42.25,2.549509757,0.153846154,1.871802177,274.625,1.866255578,0.023668639,-2.700439718,0.370310062,0.137129542,0.608531069,-0.406456678
27,0.377964473,12.5,3960,5.4,12.6,1496.739313,2.041008154,4.76235236,4.724555913,49500,67.5,157.5,21384,49896,68.04,7,0.84509804,49,2.645751311,0.142857143,1.945910149,343,1.912931183,0.020408163,-2.807354922,0.356207187,0.12688356,0.596830954,-0.42254902
17.9,0.324442842,11.4,4659,4.6,11.5,1511.579202,1.492437074,3.731092686,3.698648402,53112.6,52.44,131.1,21431.4,53578.5,52.9,9.5,0.977723605,90.25,3.082207001,0.105263158,2.251291799,857.375,2.117911792,0.011080332,-3.247927513,0.307888645,0.094795417,0.554877144,-0.488861803
17.5,0.360374985,10.8,4323,4.24,12.3,1557.90106,1.527989937,4.432612316,3.892049839,46688.4,45.792,132.84,18329.52,53172.9,52.152,7.7,0.886490725,59.29,2.774887385,0.12987013,2.041220329,456.533,1.974680822,0.016866251,-2.944858446,0.339574896,0.11531111,0.582730552,-0.443245363
18.4,0.383482494,10.4,4148,4.09,12.8,1590.685387,1.568443402,4.908575929,3.988217942,43139.2,42.536,133.12,16965.32,53094.4,52.352,6.8,0.832508913,46.24,2.607680962,0.147058824,1.916922612,314.432,1.894536474,0.021626298,-2.765534746,0.361593721,0.130750019,0.601326634,-0.416254456
18.7,0.404888165,10.1,4431,4.33,12.9,1794.05946,1.753165755,5.22305733,4.089370467,44753.1,43.733,130.29,19186.23,57159.9,55.857,6.1,0.785329835,37.21,2.469817807,0.163934426,1.808288771,226.981,1.827160137,0.026874496,-2.608809243,0.383316643,0.146931648,0.619125708,-0.392664918
18.3,0.430331483,9.8,4125.88,4.04,13.1,1775.496059,1.738539191,5.637342426,4.217248533,40433.624,39.592,128.38,16668.5552,54049.028,52.924,5.4,0.73239376,29.16,2.323790008,0.185185185,1.686398954,157.464,1.754410643,0.034293553,-2.432959407,0.411022065,0.168939138,0.641110026,-0.36619688
17.4,0.372677996,10.7,5026,5.27,17.1,1873.079609,1.96401304,6.372793736,3.98765456,53778.2,56.389,182.97,26487.02,85944.6,90.117,7.2,0.857332496,51.84,2.683281573,0.138888889,1.974081026,373.248,1.930978769,0.019290123,-2.847996907,0.351123977,0.123288047,0.592557151,-0.428666248
17.3,0.40824829,10.3,4554,5.24,16.9,1859.162715,2.139221042,6.899396109,4.204957392,46906.2,53.972,174.07,23862.96,76962.6,88.556,6,0.77815125,36,2.449489743,0.166666667,1.791759469,216,1.817120593,0.027777778,-2.584962501,0.386852807,0.149655094,0.621974925,-0.389075625
19.4,0.447213595,9.8,4730,5.27,17.1,2115.320307,2.356815648,7.647352483,4.382693236,46354,51.646,167.58,24927.1,80883,90.117,5,0.698970004,25,2.236067977,0.2,1.609437912,125,1.709975947,0.04,-2.321928095,0.430676558,0.185482298,0.65625952,-0.349485002
18.5,0.506369684,9.5,4743.6,5.45,17,2402.015231,2.759714775,8.60828462,4.810511994,45064.2,51.775,161.5,25852.62,80641.2,92.65,3.9,0.591064607,15.21,1.974841766,0.256410256,1.360976553,59.319,1.574060917,0.06574622,-1.963474124,0.509301339,0.259387854,0.713653515,-0.295532304
10.6,0.292352673,7.3,3157,3.61,10.1,922.957389,1.05539315,2.952761998,2.134174514,23046.1,26.353,73.73,11396.77,31885.7,36.461,11.7,1.068185862,136.89,3.420526275,0.085470085,2.459588842,1601.613,2.270188681,0.007305136,-3.548436625,0.281814248,0.079419271,0.530861798,-0.534092931
10.2,0.310086836,7,3282.43,3.94,10.2,1017.838335,1.221742136,3.162885732,2.170607855,22977.01,27.58,71.4,12932.7742,33480.786,40.188,10.4,1.017033339,108.16,3.224903099,0.096153846,2.341805806,1124.864,2.182785766,0.009245562,-3.378511623,0.295988326,0.087609089,0.544048092,-0.50851667
10.8,0.365148372,6.4,3144,3.77,10.6,1148.026481,1.376609361,3.87057274,2.336949579,20121.6,24.128,67.84,11852.88,33326.4,39.962,7.5,0.875061263,56.25,2.738612788,0.133333333,2.014903021,421.875,1.957433821,0.017777778,-2.906890596,0.344010195,0.118343014,0.586523823,-0.437530632
10.6,0.401609664,6.1,2977,3.53,10.6,1195.591971,1.417682116,4.257062443,2.449818953,18159.7,21.533,64.66,10508.81,31556.2,37.418,6.2,0.792391689,38.44,2.48997992,0.161290323,1.824549292,238.328,1.83709055,0.026014568,-2.632268215,0.379900496,0.144324387,0.616360686,-0.396195845
10.9,0.426401433,5.9,2867.61,3.61,10.9,1222.753012,1.539309172,4.647775617,2.515768453,16918.899,21.299,64.31,10352.0721,31256.949,39.349,5.5,0.740362689,30.25,2.34520788,0.181818182,1.704748092,166.375,1.765174168,0.033057851,-2.459431619,0.406598009,0.165321941,0.637650382,-0.370181345
10.9,0.456435465,5.6,2776,4.14,10.6,1267.06485,1.889642823,4.838215925,2.556038602,15545.6,23.184,59.36,11492.64,29425.6,43.884,4.8,0.681241237,23.04,2.19089023,0.208333333,1.568615918,110.592,1.686865331,0.043402778,-2.263034406,0.441884576,0.195261979,0.664743993,-0.340620619
17.8,0.347105067,10.9,4486,4.15,10.3,1557.113332,1.440486029,3.575182193,3.783445233,48897.4,45.235,112.27,18616.9,46205.8,42.745,8.3,0.919078092,68.89,2.880972058,0.120481928,2.116255515,571.787,2.024693852,0.014515895,-3.053111336,0.327534731,0.107279,0.572306501,-0.459539046
20.2,0.355784033,10.7,4547.34,5.08,10.1,1617.870967,1.80738289,3.593418738,3.806889158,48656.538,54.356,108.07,23100.4872,45928.134,51.308,7.9,0.897627091,62.41,2.810693865,0.126582278,2.066862759,493.039,1.991631701,0.016023073,-2.981852653,0.335361977,0.112467655,0.579104461,-0.448813546
19.1,0.380693494,10.4,4521,3.91,10.8,1721.115286,1.488511561,4.111489733,3.959212336,47018.4,40.664,112.32,17677.11,48826.8,42.228,6.9,0.838849091,47.61,2.626785107,0.144927536,1.931521412,328.509,1.903778262,0.021003991,-2.786596362,0.358860728,0.128781022,0.599049855,-0.419424545
20.2,0.447213595,10,4619,3.73,10.7,2065.679598,1.668106711,4.785185472,4.472135955,46190,37.3,107,17228.87,49423.3,39.911,5,0.698970004,25,2.236067977,0.2,1.609437912,125,1.709975947,0.04,-2.321928095,0.430676558,0.185482298,0.65625952,-0.349485002
21,0.608580619,9.1,4611,5.64,10.9,2806.165236,3.432394694,6.633528752,5.538083637,41960.1,51.324,99.19,26006.04,50259.9,61.476,2.7,0.431363764,7.29,1.643167673,0.37037037,0.993251773,19.683,1.39247665,0.137174211,-1.432959407,0.697856474,0.487003659,0.835378043,-0.215681882
10.3,0.337099931,8.6,3399,3.24,10.7,1145.802666,1.092203777,3.606969264,2.899059409,29231.4,27.864,92.02,11012.76,36369.3,34.668,8.8,0.944482672,77.44,2.966479395,0.113636364,2.174751721,681.472,2.064560231,0.012913223,-3.137503524,0.318724742,0.101585461,0.56455712,-0.472241336
10.2,0.347105067,8.3,3252.05,4.16,10.7,1128.803034,1.44395708,3.71402422,2.880972058,26992.015,34.528,88.81,13528.528,34796.935,44.512,8.3,0.919078092,68.89,2.880972058,0.120481928,2.116255515,571.787,2.024693852,0.014515895,-3.053111336,0.327534731,0.107279,0.572306501,-0.459539046
9.2,0.358057437,7.9,2806,3.38,10.7,1004.709168,1.210234137,3.831214576,2.828653752,22167.4,26.702,84.53,9484.28,30024.2,36.166,7.8,0.892094603,60.84,2.792848009,0.128205128,2.054123734,474.552,1.983192483,0.016436555,-2.963474124,0.337441786,0.113866959,0.580897397,-0.446047301
10.7,0.418853908,7.1,2585,3.46,11,1082.737353,1.449234523,4.607392991,2.973862749,18353.5,24.566,78.1,8944.1,28435,38.06,5.7,0.755874856,32.49,2.387467277,0.175438596,1.740466175,185.193,1.786315988,0.030778701,-2.510961919,0.39825375,0.158606049,0.63107349,-0.377937428
11.1,0.442807443,6.7,2843.45,3.59,11.2,1259.100823,1.58967872,4.959443359,2.966809867,19051.115,24.053,75.04,10207.9855,31846.64,40.208,5.1,0.707570176,26.01,2.258317958,0.196078431,1.62924054,132.651,1.721300621,0.038446751,-2.350497247,0.425441894,0.181000805,0.652259069,-0.353785088
11.6,0.370116605,11.4,4170,3.74,12.1,1543.386243,1.384236103,4.478410922,4.219329298,47538,42.636,137.94,15595.8,50457,45.254,7.3,0.86332286,53.29,2.701851217,0.136986301,1.987874348,389.017,1.939877415,0.018765247,-2.867896464,0.348687623,0.121583058,0.590497775,-0.43166143
13.2,0.386333705,10.7,4042,4.12,12.6,1561.560834,1.591694863,4.867804679,4.13377064,43249.4,44.084,134.82,16653.04,50929.2,51.912,6.7,0.826074803,44.89,2.588435821,0.149253731,1.902107526,300.763,1.885203631,0.022276676,-2.744161096,0.364410093,0.132794716,0.603663891,-0.413037401
12.9,0.451753951,9.9,3667,3.75,12.2,1656.58174,1.694077318,5.511398208,4.472364119,36303.3,37.125,120.78,13751.25,44737.4,45.75,4.9,0.69019608,24.01,2.213594362,0.204081633,1.589235205,117.649,1.698499252,0.041649313,-2.292781749,0.436151413,0.190228055,0.660417605,-0.34509804
12.5,0.471404521,9.5,3528.97,4.23,12.3,1663.572412,1.994041123,5.798275606,4.478342948,33525.215,40.185,116.85,14927.5431,43406.331,52.029,4.5,0.653212514,20.25,2.121320344,0.222222222,1.504077397,91.125,1.650963624,0.049382716,-2.169925001,0.460845421,0.212378502,0.678855965,-0.326606257
11.6,0.471404521,9.1,3280,5.65,11.4,1546.206828,2.663435542,5.374011537,4.289781139,29848,51.415,103.74,18532,37392,64.41,4.5,0.653212514,20.25,2.121320344,0.222222222,1.504077397,91.125,1.650963624,0.049382716,-2.169925001,0.460845421,0.212378502,0.678855965,-0.326606257
5.9,0.333333333,6.2,1077,4.43,11.4,359,1.476666667,3.8,2.066666667,6677.4,27.466,70.68,4771.11,12277.8,50.502,9,0.954242509,81,3,0.111111111,2.197224577,729,2.080083823,0.012345679,-3.169925001,0.315464877,0.099518088,0.5616626,-0.477121255
5.9,0.34299717,6,946,3.86,10.8,324.4753231,1.323969077,3.704369439,2.057983022,5676,23.16,64.8,3651.56,10216.8,41.688,8.5,0.929418926,72.25,2.915475947,0.117647059,2.140066163,614.125,2.040827551,0.01384083,-3.087462841,0.323890538,0.10490508,0.569113818,-0.464709463
5.1,0.380693494,5.4,1069,3.63,11.5,406.9613449,1.381917383,4.377975179,2.055744867,5772.6,19.602,62.1,3880.47,12293.5,41.745,6.9,0.838849091,47.61,2.626785107,0.144927536,1.931521412,328.509,1.903778262,0.021003991,-2.786596362,0.358860728,0.128781022,0.599049855,-0.419424545
5.9,0.404888165,5.1,1495.98,3.92,11.3,605.7045972,1.587161607,4.575236266,2.064929642,7629.498,19.992,57.63,5864.2416,16904.574,44.296,6.1,0.785329835,37.21,2.469817807,0.163934426,1.808288771,226.981,1.827160137,0.026874496,-2.608809243,0.383316643,0.146931648,0.619125708,-0.392664918
6.8,0.404888165,5,2585,4.82,13.4,1046.635907,1.951560956,5.425501412,2.024440825,12925,24.1,67,12459.7,34639,64.588,6.1,0.785329835,37.21,2.469817807,0.163934426,1.808288771,226.981,1.827160137,0.026874496,-2.608809243,0.383316643,0.146931648,0.619125708,-0.392664918
15.1,0.3086067,11.2,5001,3.75,12.9,1543.342106,1.157275125,3.981026429,3.456395039,56011.2,42,144.48,18753.75,64512.9,48.375,10.5,1.021189299,110.25,3.240370349,0.095238095,2.351375257,1157.625,2.18975957,0.009070295,-3.392317423,0.294783735,0.08689745,0.5429399,-0.51059465
14.9,0.372677996,10.4,4640,3.96,13.4,1729.225903,1.475804865,4.99388515,3.875851161,48256,41.184,139.36,18374.4,62176,53.064,7.2,0.857332496,51.84,2.683281573,0.138888889,1.974081026,373.248,1.930978769,0.019290123,-2.847996907,0.351123977,0.123288047,0.592557151,-0.428666248
15.2,0.398409536,10.1,4364,3.75,13.4,1738.659217,1.494035762,5.338687788,4.023936318,44076.4,37.875,135.34,16365,58477.6,50.25,6.3,0.799340549,39.69,2.50998008,0.158730159,1.840549633,250.047,1.84691475,0.025195263,-2.655351829,0.376597929,0.141826,0.613675753,-0.399670275
15.3,0.487950036,9,3400,3.9,13.6,1659.030124,1.903005142,6.636120496,4.391550328,30600,35.1,122.4,13260,46240,53.04,4.2,0.62324929,17.64,2.049390153,0.238095238,1.435084525,74.088,1.613428646,0.056689342,-2.070389328,0.483000944,0.233289912,0.694982693,-0.311624645
11.7,0.329690237,9.8,3741.4,4.35,12,1233.503052,1.43415253,3.95628284,3.23096432,36665.72,42.63,117.6,16275.09,44896.8,52.2,9.2,0.963787827,84.64,3.033150178,0.108695652,2.219203484,778.688,2.095379106,0.011814745,-3.201633861,0.312340525,0.097556603,0.558874337,-0.481893914
12,0.349215148,9.5,3594,3.97,12.4,1255.079241,1.386384137,4.330267834,3.317543905,34143,37.715,117.8,14268.18,44565.6,49.228,8.2,0.913813852,67.24,2.863564213,0.12195122,2.104134154,551.368,2.016529675,0.0148721,-3.03562391,0.329421572,0.108518572,0.573952587,-0.456906926
12.8,0.375293313,9.3,3507,4.17,12.4,1316.153647,1.564973113,4.653637075,3.490227806,32615.1,38.781,115.32,14624.19,43486.8,51.708,7.1,0.851258349,50.41,2.664582519,0.14084507,1.960094784,357.911,1.921997343,0.019837334,-2.827819025,0.353629419,0.125053766,0.594667486,-0.425629174
12.9,0.40824829,9,2976,3.99,12.2,1214.946912,1.628910679,4.980629144,3.674234614,26784,35.91,109.8,11874.24,36307.2,48.678,6,0.77815125,36,2.449489743,0.166666667,1.791759469,216,1.817120593,0.027777778,-2.584962501,0.386852807,0.149655094,0.621974925,-0.389075625
13.6,0.430331483,8.8,2928.53,4.17,12.9,1260.238658,1.794482284,5.55127613,3.78691705,25771.064,36.696,113.52,12211.9701,37778.037,53.793,5.4,0.73239376,29.16,2.323790008,0.185185185,1.686398954,157.464,1.754410643,0.034293553,-2.432959407,0.411022065,0.168939138,0.641110026,-0.36619688
13.9,0.461265604,8.4,2811,4.33,12.2,1296.617613,1.997280065,5.627440369,3.874631074,23612.4,36.372,102.48,12171.63,34294.2,52.826,4.7,0.672097858,22.09,2.167948339,0.212765957,1.547562509,103.823,1.675068684,0.045269353,-2.232660757,0.44789608,0.200610898,0.669250386,-0.336048929
13.1,0.386333705,11.3,2829,3.15,10.6,1092.93805,1.21695117,4.095137269,4.365570862,31967.7,35.595,119.78,8911.35,29987.4,33.39,6.7,0.826074803,44.89,2.588435821,0.149253731,1.902107526,300.763,1.885203631,0.022276676,-2.744161096,0.364410093,0.132794716,0.603663891,-0.413037401
13.6,0.40824829,11,5563.11,3.49,10.9,2271.130147,1.424786534,4.449906366,4.490731195,61194.21,38.39,119.9,19415.2539,60637.899,38.041,6,0.77815125,36,2.449489743,0.166666667,1.791759469,216,1.817120593,0.027777778,-2.584962501,0.386852807,0.149655094,0.621974925,-0.389075625
14.4,0.476731295,10.7,5834,3.66,11.7,2781.250373,1.744836538,5.577756147,5.101024852,62423.8,39.162,125.19,21352.44,68257.8,42.822,4.4,0.643452676,19.36,2.097617696,0.227272727,1.481604541,85.184,1.638642541,0.051652893,-2.137503524,0.467835486,0.218870042,0.683985004,-0.321726338
14,0.527046277,10.4,3230,3.59,10.8,1702.359474,1.892096133,5.692099788,5.481281278,33592,37.336,112.32,11595.7,34884,38.772,3.6,0.556302501,12.96,1.897366596,0.277777778,1.280933845,46.656,1.532618865,0.077160494,-1.847996907,0.541126447,0.292817832,0.735612974,-0.27815125
12.2,0.58722022,10.1,2961.1,3.18,11.3,1738.817792,1.867360298,6.635588481,5.930924217,29907.11,32.118,114.13,9416.298,33460.43,35.934,2.9,0.462397998,8.41,1.702938637,0.344827586,1.064710737,24.389,1.426043147,0.118906064,-1.5360529,0.651019245,0.423826058,0.806857636,-0.231198999
15.9,0.645497224,9.9,2495,3.89,10.8,1610.515575,2.510984203,6.971370023,6.390422521,24700.5,38.511,106.92,9705.55,26946,42.012,2.4,0.380211242,5.76,1.549193338,0.416666667,0.875468737,13.824,1.3388659,0.173611111,-1.263034406,0.791744069,0.626858671,0.889800016,-0.190105621
17.7,0.339031752,11.4,4218,4.67,12.8,1430.035929,1.583278281,4.339606423,3.864961971,48085.2,53.238,145.92,19698.06,53990.4,59.776,8.7,0.939519253,75.69,2.949576241,0.114942529,2.163323026,658.503,2.056710116,0.013211785,-3.121015401,0.320408544,0.102661635,0.566046415,-0.469759626
18.6,0.372677996,11.1,4053.69,5.81,12.4,1510.721067,2.165259158,4.621207153,4.136725758,44995.959,64.491,137.64,23551.9389,50265.756,72.044,7.2,0.857332496,51.84,2.683281573,0.138888889,1.974081026,373.248,1.930978769,0.019290123,-2.847996907,0.351123977,0.123288047,0.592557151,-0.428666248
20.9,0.512989176,9.9,3545.05,4.98,13.5,1818.572279,2.554686097,6.925353877,5.078592843,35095.995,49.302,133.65,17654.349,47858.175,67.23,3.8,0.579783597,14.44,1.949358869,0.263157895,1.335001067,54.872,1.560490751,0.069252078,-1.925999419,0.519210956,0.269580017,0.720562944,-0.289891798
22.8,0.559016994,9.5,3369,5.61,14.2,1883.328254,3.136085338,7.93804132,5.310661447,32005.5,53.295,134.9,18900.09,47839.8,79.662,3.2,0.505149978,10.24,1.788854382,0.3125,1.16315081,32.768,1.473612599,0.09765625,-1.678071905,0.59592202,0.355123054,0.771959857,-0.252574989
9.5,0.319438282,8,4650,3.21,10.4,1485.388014,1.025396887,3.322158138,2.55550626,37200,25.68,83.2,14926.5,48360,33.384,9.8,0.991226076,96.04,3.130495168,0.102040816,2.282382386,941.192,2.139974961,0.010412328,-3.292781749,0.303694589,0.092230403,0.55108492,-0.495613038
10,0.333333333,7.8,4383.51,4.14,10.7,1461.17,1.38,3.566666667,2.6,34191.378,32.292,83.46,18147.7314,46903.557,44.298,9,0.954242509,81,3,0.111111111,2.197224577,729,2.080083823,0.012345679,-3.169925001,0.315464877,0.099518088,0.5616626,-0.477121255
10.2,0.333333333,7.5,4207,3.37,11.1,1402.333333,1.123333333,3.7,2.5,31552.5,25.275,83.25,14177.59,46697.7,37.407,9,0.954242509,81,3,0.111111111,2.197224577,729,2.080083823,0.012345679,-3.169925001,0.315464877,0.099518088,0.5616626,-0.477121255
10.8,0.375293313,7.1,3766,3.75,10.9,1413.354615,1.407349922,4.090697106,2.664582519,26738.6,26.625,77.39,14122.5,41049.4,40.875,7.1,0.851258349,50.41,2.664582519,0.14084507,1.960094784,357.911,1.921997343,0.019837334,-2.827819025,0.353629419,0.125053766,0.594667486,-0.425629174
10.6,0.40824829,6.8,3171,3.53,10.7,1294.555329,1.441116465,4.368256708,2.776088375,21562.8,24.004,72.76,11193.63,33929.7,37.771,6,0.77815125,36,2.449489743,0.166666667,1.791759469,216,1.817120593,0.027777778,-2.584962501,0.386852807,0.149655094,0.621974925,-0.389075625
11,0.415227399,6.5,2366.67,3.74,11,982.706229,1.552950473,4.567501392,2.698978095,15383.355,24.31,71.5,8851.3458,26033.37,41.14,5.8,0.763427994,33.64,2.408318916,0.172413793,1.757857918,195.112,1.796701779,0.029726516,-2.5360529,0.394313541,0.155483169,0.6279439,-0.381713997
